Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.002.001.10
Document/FIToFIPmtStsRpt/GrpHdr/MsgId|NONREF,Document
Document/FIToFIPmtStsRpt/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtStsRpt/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Agt/FinInstnId/BICFI|Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Pty/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Agt/FinInstnId/BICFI|Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Pty/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgId,Document/FIToFIPmtCxlReq/Assgnmt/Id
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgNmId|pacs.008.001.08,Document
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/GrpSts|AM05,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlInstrId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/CxlId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlEndToEndId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlEndToEndId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlUETR,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlUETR
Document/FIToFIPmtStsRpt/TxInfAndSts/TxSts|ACCC,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Nm|str1234,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Id/OrgId/AnyBIC|A123FDU3O23,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Rsn/Cd|AM05,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/AccptncDtTm|Date,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf/SvcLvl/Cd|SEPA,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf/LclInstrm/Cd|INST,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI
