RECORD_NUMBER,123456
RATE_NUMBER,876453
SAP_ACCOUNT,ABCDEGTRED
ACCOUNT_TYPE,AA
BOOKING_KEY,00
VAT_Number_Plate,   
AMOUNT_SL_TAX,0000000000000000
AMOUNT_VAT,0000000000000000
PLANT_SUBNUMBER_OR_BUSINESS_AREA,   
PLT_MOV_TYP,   
PORTFOLIO,  
COST_CENTER,        
ASSIGNMENT,          
REFERENCE_DATE,00000000
CPD_COUNTRY_CODE,  
CPD_NAME,          
CPD_POSTCODE,          
CPD_PLACE,                         
CPD_ADDR,                         
CPD_BANK_ACCOUNT,           
CPD_BANK_CODE,        
CPD_ISO_CTRY_CODE,  
CPD_BANK_NM_ADDR,                                   
PURPOSE_TXT,                                                  
INITIAL_REGISTRATION_REF,                                   
DEBTOR_ID,                                   
RETURN_CODE,    
RETURN_CODE_PLN_TXT,                              
USE2,                                                                                                                                            
