Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.002.001.10
Document/FIToFIPmtStsRpt/GrpHdr/MsgId|NONREF,Document
Document/FIToFIPmtStsRpt/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtStsRpt/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/PmtRtr/GrpHdr/InstgAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/PmtRtr/GrpHdr/InstdAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgId,Document/PmtRtr/GrpHdr/MsgId
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgNmId|pacs.008.001.08,Document
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/GrpSts|MS03,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsId,Document/PmtRtr/GrpHdr/MsgId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlInstrId,Document/PmtRtr/TxInf/OrgnlInstrId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlEndToEndId,Document/PmtRtr/TxInf/OrgnlEndToEndId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxId,Document/PmtRtr/TxInf/OrgnlTxId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlUETR,Document/PmtRtr/TxInf/OrgnlUETR
Document/FIToFIPmtStsRpt/TxInfAndSts/TxSts|ACCC,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Nm|str1234,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Id/OrgId/AnyBIC|A123FDU3O23,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Rsn/Cd|MS03,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/AccptncDtTm|Date,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf/SvcLvl/Cd|SEPA,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf/LclInstrm/Cd|INST,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI,Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI
