BANKING_CHANNEL ,RABO-RCMFILEACT
BTCHBOOK_ING_FTP ,TRUE
BTCHBOOK_ING_IBP_MECT ,TRUE
BTCHBOOK_ING_IBP_SECT ,FALSE
BTCHBOOK_ING_IBP_DD,TRUE
BTCHBOOK_ABNA_AD ,
BTCHBOOK_RABO_SWFTFLACT ,TRUE
RQSTD_COLTN_DATE_ABNA_AD ,TARGET2
REQ_EXNDATE_ABNA_AD ,TARGET2
REQ_EXNDATE_ING_FTP,TARGET2
SCHEDULE_FLAG_ING_FTP ,N
SCHEDULE_FLAG_ING_IBP ,N
SCHEDULE_FLAG_ABNA_AD ,N
SCHEDULE_FLAG_ING_DD_FTP ,Y
DBTRAGNT_CT_ABNA_AD ,NOTPROVIDED
CDTRAGNT_CT_ABNA_AD ,NOTPROVIDED
DBTRAGNT_DD_ABNA_AD ,NOTPROVIDED
CDTRAGNT_DD_ABNA_AD ,NOTPROVIDED
CDTRAGNT_DD_ING_IBP ,NOTPROVIDED
DBTRAGNT_CT_ING_IBP ,NOTPROVIDED
ING_CT_EARLST_NO_OF_DAYS ,5
ING_CT_LATEST_NO_OF_DAYS,370
CDTRSCHMID_ABNA_AD ,
CTRLSUM_ING_FTP ,
ING_DD_EARLST_NO_OF_DAYS ,0
ING_DD_LATEST_NO_OF_DAYS,180
ING_IBP_DD_LATEST_NO_OF_DAYS,370
PMTINF_DBTR_NM,NOTPROVIDED
SCHEDULE_FLAG_SNS_AD ,Y
REQ_EXNDATE_SNS_AD,TARGET2
DBTRAGNT_DD_CPS ,NOTPROVIDED
CDTRAGNT_DD_CPS,NOTPROVIDED
DBTRAGNT_CT_CPS,NOTPROVIDED
BTCHBOOK_DB_CT,FALSE
